Breakout environment created!
adjust env with 4 consec images stacked can be created
DQN agent created
Starts training on cuda:0
buffer size = 1, epsilon = 1.00000
checkpointing ...
buffer size = 10000, epsilon = 0.72550
buffer size = 10000, epsilon = 0.72100
buffer size = 10000, epsilon = 0.71650
buffer size = 10000, epsilon = 0.71200
buffer size = 10000, epsilon = 0.70750
buffer size = 10000, epsilon = 0.70300
buffer size = 10000, epsilon = 0.69850
buffer size = 10000, epsilon = 0.69400
buffer size = 10000, epsilon = 0.68950
buffer size = 10000, epsilon = 0.68500
checkpointing ...
buffer size = 10000, epsilon = 0.68050
buffer size = 10000, epsilon = 0.67600
buffer size = 10000, epsilon = 0.67150
buffer size = 10000, epsilon = 0.66700
buffer size = 10000, epsilon = 0.66250
buffer size = 10000, epsilon = 0.65800
buffer size = 10000, epsilon = 0.65350
buffer size = 10000, epsilon = 0.64900
buffer size = 10000, epsilon = 0.64450
buffer size = 10000, epsilon = 0.64000
checkpointing ...
buffer size = 10000, epsilon = 0.63550
buffer size = 10000, epsilon = 0.63100
buffer size = 10000, epsilon = 0.62650
buffer size = 10000, epsilon = 0.62200
buffer size = 10000, epsilon = 0.61750
buffer size = 10000, epsilon = 0.61300
buffer size = 10000, epsilon = 0.60850
buffer size = 10000, epsilon = 0.60400
buffer size = 10000, epsilon = 0.59950
buffer size = 10000, epsilon = 0.59500
checkpointing ...
buffer size = 10000, epsilon = 0.59050
buffer size = 10000, epsilon = 0.58600
buffer size = 10000, epsilon = 0.58150
buffer size = 10000, epsilon = 0.57700
buffer size = 10000, epsilon = 0.57250
buffer size = 10000, epsilon = 0.56800
buffer size = 10000, epsilon = 0.56350
buffer size = 10000, epsilon = 0.55900
buffer size = 10000, epsilon = 0.55450
buffer size = 10000, epsilon = 0.55000
checkpointing ...
buffer size = 10000, epsilon = 0.54550
buffer size = 10000, epsilon = 0.54100
buffer size = 10000, epsilon = 0.53650
buffer size = 10000, epsilon = 0.53200
buffer size = 10000, epsilon = 0.52750
buffer size = 10000, epsilon = 0.52300
buffer size = 10000, epsilon = 0.51850
buffer size = 10000, epsilon = 0.51400
buffer size = 10000, epsilon = 0.50950
buffer size = 10000, epsilon = 0.50500
checkpointing ...
buffer size = 10000, epsilon = 0.50050
buffer size = 10000, epsilon = 0.49600
buffer size = 10000, epsilon = 0.49150
buffer size = 10000, epsilon = 0.48700
buffer size = 10000, epsilon = 0.48250
buffer size = 10000, epsilon = 0.47800
buffer size = 10000, epsilon = 0.47350
buffer size = 10000, epsilon = 0.46900
buffer size = 10000, epsilon = 0.46450
buffer size = 10000, epsilon = 0.46000
checkpointing ...
buffer size = 10000, epsilon = 0.45550
buffer size = 10000, epsilon = 0.45100
buffer size = 10000, epsilon = 0.44650
buffer size = 10000, epsilon = 0.44200
buffer size = 10000, epsilon = 0.43750
buffer size = 10000, epsilon = 0.43300
buffer size = 10000, epsilon = 0.42850
buffer size = 10000, epsilon = 0.42400
buffer size = 10000, epsilon = 0.41950
buffer size = 10000, epsilon = 0.41500
checkpointing ...
buffer size = 10000, epsilon = 0.41050
buffer size = 10000, epsilon = 0.40600
buffer size = 10000, epsilon = 0.40150
buffer size = 10000, epsilon = 0.39700
buffer size = 10000, epsilon = 0.39250
buffer size = 10000, epsilon = 0.38800
buffer size = 10000, epsilon = 0.38350
buffer size = 10000, epsilon = 0.37900
buffer size = 10000, epsilon = 0.37450
buffer size = 10000, epsilon = 0.37000
checkpointing ...
buffer size = 10000, epsilon = 0.36550
buffer size = 10000, epsilon = 0.36100
buffer size = 10000, epsilon = 0.35650
buffer size = 10000, epsilon = 0.35200
buffer size = 10000, epsilon = 0.34750
buffer size = 10000, epsilon = 0.34300
buffer size = 10000, epsilon = 0.33850
buffer size = 10000, epsilon = 0.33400
buffer size = 10000, epsilon = 0.32950
buffer size = 10000, epsilon = 0.32500
checkpointing ...
buffer size = 10000, epsilon = 0.32050
buffer size = 10000, epsilon = 0.31600
buffer size = 10000, epsilon = 0.31150
buffer size = 10000, epsilon = 0.30700
buffer size = 10000, epsilon = 0.30250
buffer size = 10000, epsilon = 0.29800
buffer size = 10000, epsilon = 0.29350
buffer size = 10000, epsilon = 0.28900
buffer size = 10000, epsilon = 0.28450
buffer size = 10000, epsilon = 0.28000
checkpointing ...
buffer size = 10000, epsilon = 0.27550
buffer size = 10000, epsilon = 0.27100
buffer size = 10000, epsilon = 0.26650
buffer size = 10000, epsilon = 0.26200
buffer size = 10000, epsilon = 0.25750
buffer size = 10000, epsilon = 0.25300
buffer size = 10000, epsilon = 0.24850
buffer size = 10000, epsilon = 0.24400
buffer size = 10000, epsilon = 0.23950
buffer size = 10000, epsilon = 0.23500
checkpointing ...
buffer size = 10000, epsilon = 0.23050
buffer size = 10000, epsilon = 0.22600
buffer size = 10000, epsilon = 0.22150
buffer size = 10000, epsilon = 0.21700
buffer size = 10000, epsilon = 0.21250
buffer size = 10000, epsilon = 0.20800
buffer size = 10000, epsilon = 0.20350
buffer size = 10000, epsilon = 0.19900
buffer size = 10000, epsilon = 0.19450
buffer size = 10000, epsilon = 0.19000
checkpointing ...
buffer size = 10000, epsilon = 0.18550
buffer size = 10000, epsilon = 0.18100
buffer size = 10000, epsilon = 0.17650
buffer size = 10000, epsilon = 0.17200
buffer size = 10000, epsilon = 0.16750
buffer size = 10000, epsilon = 0.16300
buffer size = 10000, epsilon = 0.15850
buffer size = 10000, epsilon = 0.15400
buffer size = 10000, epsilon = 0.14950
buffer size = 10000, epsilon = 0.14500
checkpointing ...
buffer size = 10000, epsilon = 0.14050
buffer size = 10000, epsilon = 0.13600
buffer size = 10000, epsilon = 0.13150
buffer size = 10000, epsilon = 0.12700
buffer size = 10000, epsilon = 0.12250
buffer size = 10000, epsilon = 0.11800
buffer size = 10000, epsilon = 0.11350Breakout environment created!
adjust env with 4 consec images stacked can be created
Starts training on cuda:0
buffer size = 1, epsilon = 1.00000
checkpointing ...
buffer size = 5001, epsilon = 0.99550
buffer size = 10000, epsilon = 0.99100
buffer size = 10000, epsilon = 0.98650
buffer size = 10000, epsilon = 0.98200
buffer size = 10000, epsilon = 0.97750
buffer size = 10000, epsilon = 0.97300
buffer size = 10000, epsilon = 0.96850
buffer size = 10000, epsilon = 0.96400
buffer size = 10000, epsilon = 0.95950
buffer size = 10000, epsilon = 0.95500
checkpointing ...
buffer size = 10000, epsilon = 0.95050
buffer size = 10000, epsilon = 0.94600
buffer size = 10000, epsilon = 0.94150
buffer size = 10000, epsilon = 0.93700
buffer size = 10000, epsilon = 0.93250
buffer size = 10000, epsilon = 0.92800
buffer size = 10000, epsilon = 0.92350
buffer size = 10000, epsilon = 0.91900
buffer size = 10000, epsilon = 0.91450
buffer size = 10000, epsilon = 0.91000
checkpointing ...
buffer size = 10000, epsilon = 0.90550
buffer size = 10000, epsilon = 0.90100
buffer size = 10000, epsilon = 0.89650
buffer size = 10000, epsilon = 0.89200
buffer size = 10000, epsilon = 0.88750
buffer size = 10000, epsilon = 0.88300
buffer size = 10000, epsilon = 0.87850
buffer size = 10000, epsilon = 0.87400
buffer size = 10000, epsilon = 0.86950
buffer size = 10000, epsilon = 0.86500
checkpointing ...
buffer size = 10000, epsilon = 0.86050
buffer size = 10000, epsilon = 0.85600
buffer size = 10000, epsilon = 0.85150
buffer size = 10000, epsilon = 0.84700
buffer size = 10000, epsilon = 0.84250
buffer size = 10000, epsilon = 0.83800
buffer size = 10000, epsilon = 0.83350
buffer size = 10000, epsilon = 0.82900
buffer size = 10000, epsilon = 0.82450
buffer size = 10000, epsilon = 0.82000
checkpointing ...
buffer size = 10000, epsilon = 0.81550
buffer size = 10000, epsilon = 0.81100
buffer size = 10000, epsilon = 0.80650
buffer size = 10000, epsilon = 0.80200
buffer size = 10000, epsilon = 0.79750
buffer size = 10000, epsilon = 0.79300
buffer size = 10000, epsilon = 0.78850
buffer size = 10000, epsilon = 0.78400
buffer size = 10000, epsilon = 0.77950
buffer size = 10000, epsilon = 0.77500
checkpointing ...
buffer size = 10000, epsilon = 0.77050
buffer size = 10000, epsilon = 0.76600
buffer size = 10000, epsilon = 0.76150
buffer size = 10000, epsilon = 0.75700
buffer size = 10000, epsilon = 0.75250
buffer size = 10000, epsilon = 0.74800
buffer size = 10000, epsilon = 0.74350
buffer size = 10000, epsilon = 0.73900
buffer size = 10000, epsilon = 0.73450
buffer size = 10000, epsilon = 0.73000
checkpointing ...
buffer size = 10000, epsilon = 0.72550
buffer size = 10000, epsilon = 0.72100
buffer size = 10000, epsilon = 0.71650
buffer size = 10000, epsilon = 0.71200
buffer size = 10000, epsilon = 0.70750
buffer size = 10000, epsilon = 0.70300
buffer size = 10000, epsilon = 0.69850
buffer size = 10000, epsilon = 0.69400
buffer size = 10000, epsilon = 0.68950
buffer size = 10000, epsilon = 0.68500
checkpointing ...
buffer size = 10000, epsilon = 0.68050
buffer size = 10000, epsilon = 0.67600
buffer size = 10000, epsilon = 0.67150
buffer size = 10000, epsilon = 0.66700
buffer size = 10000, epsilon = 0.66250
buffer size = 10000, epsilon = 0.65800
buffer size = 10000, epsilon = 0.65350
buffer size = 10000, epsilon = 0.64900
buffer size = 10000, epsilon = 0.64450
buffer size = 10000, epsilon = 0.64000
checkpointing ...
buffer size = 10000, epsilon = 0.63550
buffer size = 10000, epsilon = 0.63100
buffer size = 10000, epsilon = 0.62650
buffer size = 10000, epsilon = 0.62200
buffer size = 10000, epsilon = 0.61750
buffer size = 10000, epsilon = 0.61300
buffer size = 10000, epsilon = 0.60850
buffer size = 10000, epsilon = 0.60400
buffer size = 10000, epsilon = 0.59950
buffer size = 10000, epsilon = 0.59500
checkpointing ...
buffer size = 10000, epsilon = 0.59050
buffer size = 10000, epsilon = 0.58600
buffer size = 10000, epsilon = 0.58150
buffer size = 10000, epsilon = 0.57700
buffer size = 10000, epsilon = 0.57250
buffer size = 10000, epsilon = 0.56800
buffer size = 10000, epsilon = 0.56350
buffer size = 10000, epsilon = 0.55900
buffer size = 10000, epsilon = 0.55450
buffer size = 10000, epsilon = 0.55000
checkpointing ...
buffer size = 10000, epsilon = 0.54550
buffer size = 10000, epsilon = 0.54100
buffer size = 10000, epsilon = 0.53650
buffer size = 10000, epsilon = 0.53200
buffer size = 10000, epsilon = 0.52750
buffer size = 10000, epsilon = 0.52300
buffer size = 10000, epsilon = 0.51850
buffer size = 10000, epsilon = 0.51400
buffer size = 10000, epsilon = 0.50950
buffer size = 10000, epsilon = 0.50500
checkpointing ...
buffer size = 10000, epsilon = 0.50050
buffer size = 10000, epsilon = 0.49600
buffer size = 10000, epsilon = 0.49150
buffer size = 10000, epsilon = 0.48700
buffer size = 10000, epsilon = 0.48250
buffer size = 10000, epsilon = 0.47800
buffer size = 10000, epsilon = 0.47350
buffer size = 10000, epsilon = 0.46900
buffer size = 10000, epsilon = 0.46450
buffer size = 10000, epsilon = 0.46000
checkpointing ...
buffer size = 10000, epsilon = 0.45550
buffer size = 10000, epsilon = 0.45100
buffer size = 10000, epsilon = 0.44650
buffer size = 10000, epsilon = 0.44200
buffer size = 10000, epsilon = 0.43750
buffer size = 10000, epsilon = 0.43300
buffer size = 10000, epsilon = 0.42850
buffer size = 10000, epsilon = 0.42400
buffer size = 10000, epsilon = 0.41950
buffer size = 10000, epsilon = 0.41500
checkpointing ...
buffer size = 10000, epsilon = 0.41050
buffer size = 10000, epsilon = 0.40600
buffer size = 10000, epsilon = 0.40150
buffer size = 10000, epsilon = 0.39700
buffer size = 10000, epsilon = 0.39250
buffer size = 10000, epsilon = 0.38800
buffer size = 10000, epsilon = 0.38350
buffer size = 10000, epsilon = 0.37900
buffer size = 10000, epsilon = 0.37450
buffer size = 10000, epsilon = 0.37000
checkpointing ...
buffer size = 10000, epsilon = 0.36550
buffer size = 10000, epsilon = 0.36100
buffer size = 10000, epsilon = 0.35650
buffer size = 10000, epsilon = 0.35200
buffer size = 10000, epsilon = 0.34750
buffer size = 10000, epsilon = 0.34300
buffer size = 10000, epsilon = 0.33850
buffer size = 10000, epsilon = 0.33400
buffer size = 10000, epsilon = 0.32950
buffer size = 10000, epsilon = 0.32500
checkpointing ...
buffer size = 10000, epsilon = 0.32050
buffer size = 10000, epsilon = 0.31600
buffer size = 10000, epsilon = 0.31150
buffer size = 10000, epsilon = 0.30700
buffer size = 10000, epsilon = 0.30250
buffer size = 10000, epsilon = 0.29800
buffer size = 10000, epsilon = 0.29350
buffer size = 10000, epsilon = 0.28900
buffer size = 10000, epsilon = 0.28450
buffer size = 10000, epsilon = 0.28000
checkpointing ...
buffer size = 10000, epsilon = 0.27550
buffer size = 10000, epsilon = 0.27100
buffer size = 10000, epsilon = 0.26650
buffer size = 10000, epsilon = 0.26200
buffer size = 10000, epsilon = 0.25750
buffer size = 10000, epsilon = 0.25300
buffer size = 10000, epsilon = 0.24850
buffer size = 10000, epsilon = 0.24400
buffer size = 10000, epsilon = 0.23950
buffer size = 10000, epsilon = 0.23500
checkpointing ...
buffer size = 10000, epsilon = 0.23050
buffer size = 10000, epsilon = 0.22600
buffer size = 10000, epsilon = 0.22150
buffer size = 10000, epsilon = 0.21700
buffer size = 10000, epsilon = 0.21250
buffer size = 10000, epsilon = 0.20800
buffer size = 10000, epsilon = 0.20350
buffer size = 10000, epsilon = 0.19900
buffer size = 10000, epsilon = 0.19450
buffer size = 10000, epsilon = 0.19000
checkpointing ...
buffer size = 10000, epsilon = 0.18550
buffer size = 10000, epsilon = 0.18100
buffer size = 10000, epsilon = 0.17650
buffer size = 10000, epsilon = 0.17200
buffer size = 10000, epsilon = 0.16750
buffer size = 10000, epsilon = 0.16300
buffer size = 10000, epsilon = 0.15850
buffer size = 10000, epsilon = 0.15400
buffer size = 10000, epsilon = 0.14950
buffer size = 10000, epsilon = 0.14500
checkpointing ...
buffer size = 10000, epsilon = 0.14050
buffer size = 10000, epsilon = 0.13600
buffer size = 10000, epsilon = 0.13150
buffer size = 10000, epsilon = 0.12700
buffer size = 10000, epsilon = 0.12250
buffer size = 10000, epsilon = 0.11800
buffer size = 10000, epsilon = 0.11350
buffer size = 10000, epsilon = 0.10900
buffer size = 10000, epsilon = 0.10900
buffer size = 10000, epsilon = 0.10450
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10450
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
checkpointing ...
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
buffer size = 10000, epsilon = 0.10000
